Country Code,TableName,IncomeGroup,Density_2018,Confirmed Cases,Deaths,Mortality Rate,Population_2019
AFG,Afghanistan,Low income,56.937760009803,39192.0,1453.0,3.7073892631149215,38041754.0
AGO,Angola,Lower middle income,24.713052057431604,4672.0,171.0,3.6601027397260273,31825295.0
ALB,Albania,Upper middle income,104.61226277372299,13153.0,375.0,2.8510605945411687,2854191.0
AND,Andorra,High income,163.842553191489,1836.0,53.0,2.886710239651416,77142.0
ARE,United Arab Emirates,High income,135.609110109828,90618.0,411.0,0.453552274382573,9770529.0
ARG,Argentina,Upper middle income,16.2585100979651,702484.0,15543.0,2.2125770836061744,44938712.0
ARM,Armenia,Upper middle income,103.68022479803301,49072.0,948.0,1.931855233126834,2957731.0
ATG,Antigua and Barbuda,High income,218.83181818181802,98.0,3.0,3.0612244897959178,97118.0
AUS,Australia,High income,3.24787091037205,27040.0,872.0,3.224852071005917,25364307.0
AUT,Austria,High income,107.127966860564,42214.0,787.0,1.8643104183446249,8877067.0
AZE,Azerbaijan,Upper middle income,120.23431716463001,39895.0,585.0,1.466349166562226,10023318.0
BDI,Burundi,Low income,435.17827102803705,485.0,1.0,0.20618556701030927,11530580.0
BEL,Belgium,High income,377.379590488771,112803.0,9974.0,8.841963422958608,11484055.0
BEN,Benin,Lower middle income,101.853919829727,2325.0,40.0,1.7204301075268815,11801151.0
BFA,Burkina Faso,Low income,72.1912828947368,1973.0,56.0,2.8383172833248858,20321378.0
BGD,Bangladesh,Lower middle income,1239.5793116693599,357873.0,5129.0,1.4331899863918205,163046161.0
BGR,Bulgaria,Upper middle income,64.7110998526161,19997.0,789.0,3.9455918387758167,6975761.0
BHR,Bahrain,High income,2017.27369979138,68775.0,239.0,0.3475099963649582,1641172.0
BHS,"Bahamas, The",High income,38.5254745254745,3790.0,89.0,2.348284960422164,389482.0
BIH,Bosnia and Herzegovina,Upper middle income,64.92048828125,26797.0,820.0,3.0600440347800126,3301000.0
BLR,Belarus,Upper middle income,46.719503788420404,77289.0,813.0,1.0518961301090712,9466856.0
BLZ,Belize,Upper middle income,16.7939938623411,1808.0,23.0,1.2721238938053097,390353.0
BOL,Bolivia,Lower middle income,10.4801458506416,133592.0,7828.0,5.859632313312176,11513100.0
BRA,Brazil,Upper middle income,25.061716243087602,4717991.0,141406.0,2.997165530837172,211049527.0
BRB,Barbados,High income,666.606976744186,190.0,7.0,3.684210526315789,287025.0
BRN,Brunei Darussalam,High income,81.39696394686909,146.0,3.0,2.054794520547945,433285.0
BTN,Bhutan,Lower middle income,19.7775277714448,263.0,0.0,0.0,763092.0
BWA,Botswana,Upper middle income,3.9774248760432704,2921.0,16.0,0.5477576172543649,2303697.0
CAF,Central African Republic,Low income,7.490412212270059,4806.0,62.0,1.290054099042863,4745185.0
CAN,Canada,High income,4.07518823864492,153770.0,9313.0,6.0564479417311565,37589262.0
CHE,Switzerland,High income,215.465350480429,51864.0,2064.0,3.979639055992596,8574832.0
CHL,Chile,High income,25.189446066651897,455979.0,12591.0,2.7613113761817987,18952038.0
CHN,China,Upper middle income,148.348833270666,90456.0,4739.0,5.2390112319801885,1397715000.0
CIV,Côte d'Ivoire,Lower middle income,78.8340534591195,19600.0,120.0,0.6122448979591837,25716544.0
CMR,Cameroon,Lower middle income,53.3439889149796,20735.0,418.0,2.0159151193633957,25876380.0
COD,"Congo, Dem. Rep.",Low income,37.0825923557045,10593.0,271.0,2.55829321249882,86790567.0
COG,"Congo, Rep.",Lower middle income,15.3568462664715,5005.0,89.0,1.7782217782217782,5380508.0
COL,Colombia,Upper middle income,44.7487021180712,806038.0,25296.0,3.138313578268022,50339443.0
COM,Comoros,Lower middle income,447.24447754022697,478.0,7.0,1.4644351464435146,850886.0
CPV,Cabo Verde,Lower middle income,134.92977667493798,5701.0,56.0,0.9822838098579196,549935.0
CRI,Costa Rica,Upper middle income,97.91306306306309,72049.0,828.0,1.1492178933781176,5047561.0
CUB,Cuba,Upper middle income,108.99959623149401,5412.0,120.0,2.217294900221729,11333483.0
CYP,Cyprus,High income,128.708333333333,1684.0,22.0,1.3064133016627075,1198575.0
CZE,Czech Republic,High income,137.657705257705,63294.0,591.0,0.9337377950516637,10669709.0
DEU,Germany,High income,237.30759674834,285026.0,9459.0,3.3186446148772397,83132799.0
DJI,Djibouti,Lower middle income,41.368421052631604,5409.0,61.0,1.1277500462192642,973560.0
DMA,Dominica,Upper middle income,95.5,24.0,0.0,0.0,71808.0
DNK,Denmark,High income,137.976565849012,26687.0,648.0,2.4281485367407347,5818553.0
DOM,Dominican Republic,Upper middle income,219.97857586421,110957.0,2093.0,1.8863163207368618,10738958.0
DZA,Algeria,Lower middle income,17.7300750711665,50914.0,1711.0,3.3605688022940643,43053054.0
ECU,Ecuador,Upper middle income,68.7886817522951,133981.0,11273.0,8.413879579940437,17373662.0
EGY,"Egypt, Arab Rep.",Lower middle income,98.8734692852479,102736.0,5869.0,5.712700513938639,100388073.0
ERI,Eritrea,Low income,,375.0,0.0,0.0,3497117.0
ESP,Spain,High income,93.6771974435832,716481.0,31232.0,4.359082794938037,47076781.0
EST,Estonia,High income,30.411249137336103,3165.0,64.0,2.022116903633491,1326590.0
ETH,Ethiopia,Low income,109.22455900000001,72700.0,1165.0,1.6024759284731775,112078730.0
FIN,Finland,High income,18.1485472672831,9577.0,343.0,3.5814973373707844,5520314.0
FJI,Fiji,Upper middle income,48.3570333880679,32.0,2.0,6.25,889953.0
FRA,France,High income,122.299437237519,552454.0,31675.0,5.733509034236334,67059887.0
GAB,Gabon,Upper middle income,8.224764233321691,8728.0,54.0,0.6186984417965171,2172579.0
GBR,United Kingdom,High income,274.70898193692403,431817.0,42060.0,9.740237183807027,66834405.0
GEO,Georgia,Upper middle income,65.197330207495,4960.0,28.0,0.5645161290322581,3720382.0
GHA,Ghana,Lower middle income,130.821429199262,46222.0,299.0,0.6468781099909134,30417856.0
GIN,Guinea,Low income,50.5222122741332,10512.0,65.0,0.6183409436834094,12771246.0
GMB,"Gambia, The",Low income,225.30652173912998,3555.0,110.0,3.094233473980309,2347706.0
GNB,Guinea-Bissau,Low income,66.6539473684211,2324.0,39.0,1.6781411359724612,1920922.0
GNQ,Equatorial Guinea,Upper middle income,46.6657397504456,5028.0,83.0,1.650755767700875,1355986.0
GRC,Greece,High income,83.26518231186971,17228.0,376.0,2.1824936150452747,10716322.0
GRD,Grenada,Upper middle income,327.805882352941,24.0,0.0,0.0,112003.0
GTM,Guatemala,Upper middle income,152.547125793206,89702.0,3213.0,3.5818599362333057,16604026.0
GUY,Guyana,Upper middle income,3.9573482346964703,2725.0,74.0,2.715596330275229,782766.0
HND,Honduras,Lower middle income,85.6870319063366,73840.0,2271.0,3.075568797399783,9746117.0
HRV,Croatia,High income,73.04937455325229,16007.0,269.0,1.6805147747860312,4067500.0
HTI,Haiti,Low income,403.59854862118993,8723.0,227.0,2.6023157170698155,11263077.0
HUN,Hungary,High income,107.981486799956,23077.0,730.0,3.1633227889240367,9769949.0
IDN,Indonesia,Upper middle income,147.75219008926,271339.0,10308.0,3.798937860020122,270625568.0
IND,India,Lower middle income,454.93807257524696,5903932.0,93379.0,1.5816408454568922,1366417754.0
IRL,Ireland,High income,70.65344752503991,34560.0,1802.0,5.21412037037037,4941444.0
IRN,"Iran, Islamic Rep.",Upper middle income,50.222420123283996,443086.0,25394.0,5.731167312891854,82913906.0
IRQ,Iraq,Upper middle income,88.53057003546171,345969.0,8935.0,2.5826013313331546,39309783.0
ISL,Iceland,High income,3.5184139650872797,2601.0,10.0,0.3844675124951942,361313.0
ISR,Israel,High income,410.480591497227,227100.0,1441.0,0.6345222369000441,9053300.0
ITA,Italy,High income,205.418372203713,308104.0,35818.0,11.62529535481526,60297396.0
JAM,Jamaica,Upper middle income,270.993074792244,5854.0,88.0,1.5032456440040998,2948279.0
JOR,Jordan,Upper middle income,112.14249831043001,8061.0,43.0,0.533432576603399,10101694.0
JPN,Japan,High income,347.07345841562403,81703.0,1547.0,1.8934433252144964,126264931.0
KAZ,Kazakhstan,Upper middle income,6.76982572137645,107723.0,1699.0,1.577193357036102,18513930.0
KEN,Kenya,Lower middle income,90.29941666373828,37871.0,689.0,1.8193340550817247,52573973.0
KGZ,Kyrgyz Republic,Lower middle income,32.965589155370196,46090.0,1063.0,2.3063571273595143,6456900.0
KHM,Cambodia,Lower middle income,92.05641287106279,276.0,0.0,0.0,16486542.0
KNA,St. Kitts and Nevis,High income,201.69615384615398,19.0,0.0,0.0,52823.0
KOR,"Korea, Rep.",High income,529.358501289308,23611.0,401.0,1.6983609334632164,51709098.0
KWT,Kuwait,High income,232.172390572391,103199.0,597.0,0.5784939776548222,4207083.0
LAO,Lao PDR,Lower middle income,30.5957842287695,23.0,0.0,0.0,7169455.0
LBN,Lebanon,Upper middle income,669.4941348973609,35242.0,340.0,0.964757959253164,6855713.0
LBR,Liberia,Low income,50.030907392026606,1338.0,82.0,6.128550074738415,4937374.0
LBY,Libya,Upper middle income,3.7956323811905404,31828.0,499.0,1.5678019354027901,6777452.0
LCA,St. Lucia,Upper middle income,298.17868852459,27.0,0.0,0.0,182790.0
